!SESSION 2021-05-11 16:53:33.467 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.934
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.935
!MESSAGE XSCT Command: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.936
!MESSAGE XSCT command with result: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.970
!MESSAGE XSCT Command: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.548
!MESSAGE XSCT command with result: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.556
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:30.313
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:30.314
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:30.315
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.954
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.960
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.962
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.963
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:03:41.964
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.728
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.731
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.733
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.734
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:25.735
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.076
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.081
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.083
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.084
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.084
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.085
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.087
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.088
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.089
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.089
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.091
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.092
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.106
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x41210000",
"high": "0x4121FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_2_S_AXI": {"name": "axi_gpio_2",
"base": "0x41220000",
"high": "0x4122FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x42800000",
"high": "0x4280FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_fifo_mm_s_0_S_AXI": {"name": "axi_fifo_mm_s_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_fifo_mm_s_1_S_AXI": {"name": "axi_fifo_mm_s_1",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.108
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.108
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.109
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.110
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.110
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.111
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 17:05:29.111
